"url";"num_imgs";"num_videos";"num_keywords";"is_weekend";"global_rate_positive_words";"global_rate_negative_words";"shares"
"http://mashable.com/2013/01/07/amazon-instant-video-browser/";1;0;5;0;0.0456621004566;0.013698630137;593
"http://mashable.com/2013/01/07/ap-samsung-sponsored-tweets/";1;0;4;0;0.043137254902;0.0156862745098;711
"http://mashable.com/2013/01/07/apple-40-billion-app-downloads/";1;0;6;0;0.0568720379147;0.00947867298578;1500
"http://mashable.com/2013/01/07/astronaut-notre-dame-bcs/";1;0;7;0;0.0414312617702;0.0207156308851;1200
"http://mashable.com/2013/01/07/att-u-verse-apps/";20;0;7;0;0.0746268656716;0.0121268656716;505
"http://mashable.com/2013/01/07/beewi-smart-toys/";0;0;9;0;0.0297297297297;0.027027027027;855
"http://mashable.com/2013/01/07/bodymedia-armbandgets-update/";20;0;10;0;0.0802083333333;0.0166666666667;556
"http://mashable.com/2013/01/07/canon-poweshot-n/";20;0;9;0;0.0839231547017;0.0151668351871;891
"http://mashable.com/2013/01/07/car-of-the-future-infographic/";0;0;7;0;0.0309278350515;0.020618556701;3600
"http://mashable.com/2013/01/07/chuck-hagel-website/";1;1;5;0;0.038961038961;0.030303030303;710
"http://mashable.com/2013/01/07/cosmic-events-doomsday/";1;0;8;0;0.0384615384615;0.0208333333333;2200
"http://mashable.com/2013/01/07/crayon-creatures/";1;0;7;0;0.0267379679144;0.0106951871658;1900
"http://mashable.com/2013/01/07/creature-cups/";11;0;8;0;0.0510948905109;0.029197080292;823
"http://mashable.com/2013/01/07/dad-jokes/";0;21;6;0;0.0280701754386;0.0526315789474;10000
"http://mashable.com/2013/01/07/downton-abbey-tumblrs/";9;0;7;0;0.015444015444;0.011583011583;761
"http://mashable.com/2013/01/07/earth-size-planets-milky-way/";1;0;6;0;0.049853372434;0.0395894428152;1600
"http://mashable.com/2013/01/07/echo-game/";12;1;5;0;0.04114490161;0.025939177102;13600
"http://mashable.com/2013/01/07/entrepreneur-trends-2013/";1;0;6;0;0.0654911838791;0.0100755667506;3100
"http://mashable.com/2013/01/07/facebook-sick-app/";1;0;6;0;0.0291262135922;0.00970873786408;5700
"http://mashable.com/2013/01/07/felt-audio-pulse-speaker/";42;0;8;0;0.069594034797;0.0115990057995;17100
"http://mashable.com/2013/01/07/ford-glympse/";20;0;10;0;0.068108974359;0.0112179487179;2800
"http://mashable.com/2013/01/07/ftc-google-leaks/";1;1;7;0;0.0179028132992;0.00511508951407;598
"http://mashable.com/2013/01/07/fujifilm-50x-superzoom/";20;0;7;0;0.0745233968804;0.0164644714038;445
"http://mashable.com/2013/01/07/hillary-clinton-helmet/";1;0;6;0;0.048;0;1500
"http://mashable.com/2013/01/07/htc-q1/";1;0;4;0;0.016393442623;0.0245901639344;852
"http://mashable.com/2013/01/07/huawei-ascend-mate/";1;0;10;0;0.0112781954887;0.0112781954887;783
"http://mashable.com/2013/01/07/iheartradio-app-perfect-for/";1;0;9;0;0.0604229607251;0.00906344410876;1500
"http://mashable.com/2013/01/07/intel-awesome-laptop/";28;0;9;0;0.0644897959184;0.0163265306122;1800
"http://mashable.com/2013/01/07/isp02-iphone-take-your-pulse/";0;0;10;0;0.0493827160494;0.0205761316872;462
"http://mashable.com/2013/01/07/jobs-contently/";1;0;6;0;0.0636237897649;0.00829875518672;425
"http://mashable.com/2013/01/07/land-a-job-at-spotify/";1;1;7;0;0.0550847457627;0.0155367231638;3200
"http://mashable.com/2013/01/07/lego-taking-robotics-to-next-level-with-mindstorms-ev3/";19;0;7;0;0.0537124802528;0.0110584518167;3900
"http://mashable.com/2013/01/07/lg-oled-tv-price/";14;0;9;0;0.0620689655172;0.0103448275862;480
"http://mashable.com/2013/01/07/lionel-messi-fashion-moments/";1;0;6;0;0.0435510887772;0.00502512562814;573
"http://mashable.com/2013/01/07/living-room-pinterest-contest/";1;0;8;0;0.0735294117647;0.00490196078431;3600
"http://mashable.com/2013/01/07/livio-connect-expands/";1;0;10;0;0.0349206349206;0.0126984126984;343
"http://mashable.com/2013/01/07/magisto-ces/";20;0;10;0;0.0675241157556;0.0152733118971;7700
"http://mashable.com/2013/01/07/man-instagram-images-blind/";0;1;9;0;0.0311284046693;0.0272373540856;2600
"http://mashable.com/2013/01/07/mcafee-spying/";1;0;6;0;0.0375469336671;0.0200250312891;504
"http://mashable.com/2013/01/07/messi-year-all-goals/";0;1;6;0;0.0567010309278;0;2100
"http://mashable.com/2013/01/07/monster-ea-gaming-headphones/";20;0;9;0;0.0781853281853;0.0135135135135;1100
"http://mashable.com/2013/01/07/monster-katana-bluetooth-speake/";1;0;8;0;0.0172413793103;0;401
"http://mashable.com/2013/01/07/nectar-mobile-powe/";42;0;7;0;0.[phone];0.[phone];4200
"http://mashable.com/2013/01/07/nvidia-project-shield/";20;0;10;0;0.0749306197965;0.0175763182239;1200
"http://mashable.com/2013/01/07/nvidia-tegra-4/";20;0;8;0;0.0772994129159;0.0117416829746;1500
"http://mashable.com/2013/01/07/obama-boombox-israeli-radio-station-ad/";1;0;5;0;0.0211267605634;0.00704225352113;575
"http://mashable.com/2013/01/07/omron-fitness-monitors/";20;0;8;0;0.0638655462185;0.0151260504202;507
"http://mashable.com/2013/01/07/one-directions-kiss-you-video-is-here-after-barrage-of-web-teasers/";0;6;10;0;0.0496894409938;0.0186335403727;1200
"http://mashable.com/2013/01/07/panasonic-second-screen/";20;0;9;0;0.0740072202166;0.0135379061372;695
"http://mashable.com/2013/01/07/pantech-discover-att/";20;0;8;0;0.0725436179982;0.0128558310376;1200
"http://mashable.com/2013/01/07/papertab/";0;1;10;0;0.0280373831776;0.0140186915888;4900
"http://mashable.com/2013/01/07/philips-fidelio-p8-speaker/";20;0;8;0;0.0826271186441;0.0180084745763;382
"http://mashable.com/2013/01/07/philips-fidelio-soundbar/";20;0;9;0;0.0766990291262;0.0174757281553;400
"http://mashable.com/2013/01/07/pitchfork-advance-album-stream/";1;0;6;0;0.0440528634361;0.0132158590308;4600
"http://mashable.com/2013/01/07/polaroid-android-camera/";20;0;8;0;0.0717488789238;0.0134529147982;2400
"http://mashable.com/2013/01/07/power-matters-alliance-organization/";1;0;10;0;0.0396396396396;0.0126126126126;1600
"http://mashable.com/2013/01/07/rage-comics-dying/";1;0;7;0;0.0632911392405;0.0253164556962;1100
"http://mashable.com/2013/01/07/reeddit-reddit/";0;0;9;0;0.0384615384615;0.00769230769231;1300
"http://mashable.com/2013/01/07/roku-adds-channels-device-partners-ces/";23;0;10;0;0.0518018018018;0;819
"http://mashable.com/2013/01/07/samsung-2013-ces-press-conference/";10;1;6;0;0.05;0.0107142857143;585
"http://mashable.com/2013/01/07/samsung-85-inch-uhd-tv/";19;0;10;0;0.08203125;0.0146484375;536
"http://mashable.com/2013/01/07/samsung-mulit-view-tv/";1;0;9;0;0.0546218487395;0;834
"http://mashable.com/2013/01/07/samsung-quad-core-tv/";20;0;7;0;0.0757009345794;0.0121495327103;645
"http://mashable.com/2013/01/07/samsung-smart-hub/";4;0;9;0;0.0626349892009;0.0172786177106;598
"http://mashable.com/2013/01/07/samsung-uhd-blu-ray/";20;0;9;0;0.0756218905473;0.0149253731343;217
"http://mashable.com/2013/01/07/sharp-intros-worlds-largest-led-hdtv/";1;0;8;0;0.0496277915633;0.0397022332506;3200
"http://mashable.com/2013/01/07/sharp-unveils-next-gen-igo-hdtvs/";1;1;9;0;0.0278884462151;0.0597609561753;545
"http://mashable.com/2013/01/07/social-media-iran/";1;0;5;0;0.0378548895899;0.018927444795;1800
"http://mashable.com/2013/01/07/social-tv-movies-getglue-2012/";1;0;9;0;0.0677966101695;0.0112994350282;1200
"http://mashable.com/2013/01/07/sony-stops-manufacturing-playstation-2/";1;0;6;0;0.0917431192661;0.0183486238532;732
"http://mashable.com/2013/01/07/stolen-iphone-dating/";1;0;7;0;0.0426065162907;0.0225563909774;1200
"http://mashable.com/2013/01/07/targus-touch-pen-windows-8/";1;0;10;0;0.0369565217391;0.00869565217391;2800
"http://mashable.com/2013/01/07/ticketmaster-inauguration/";1;0;6;0;0.038374717833;0.0225733634312;495
"http://mashable.com/2013/01/07/top-twitter-pics-1-7/";11;0;10;0;0.0550458715596;0.0183486238532;690
"http://mashable.com/2013/01/07/toshiba-4k-tv/";20;0;8;0;0.0748987854251;0.0131578947368;1300
"http://mashable.com/2013/01/07/traffic-signals-bugs/";1;0;8;0;0.0374331550802;0.0187165775401;552
"http://mashable.com/2013/01/07/vh1-new-logo-plus-sign/";12;1;10;0;0.061797752809;0.0140449438202;631
"http://mashable.com/2013/01/07/youtube-future-tv/";1;1;7;0;0.0228384991843;0.0114192495922;4800
"http://mashable.com/2013/01/07/youtube-vs-cable/";1;0;6;0;0.0561998215879;0.0133809099019;851
"http://mashable.com/2013/01/08/artist-drone-pilots-craigslist-fbi/";0;0;6;0;0.0416666666667;0.0104166666667;755
"http://mashable.com/2013/01/08/japanese-cat-bomb-hacker/";1;0;6;0;0.0289855072464;0.0386473429952;468
"http://mashable.com/2013/01/08/lego-iphone-case/";9;0;10;0;0.[phone];0.[phone];4600
"http://mashable.com/2013/01/08/nfl-arian-foster-twitter-avatar/";1;0;4;0;0.0462633451957;0.0213523131673;1300
"http://mashable.com/2013/01/08/personal-for-education/";1;0;10;0;0.0280561122244;0.0100200400802;1200
"http://mashable.com/2013/01/08/ro-marley-ces-2013/";9;0;10;0;0.0261194029851;0.00746268656716;1100
"http://mashable.com/2013/01/08/samsung-curved-oled/";20;0;8;0;0.0778378378378;0.0183783783784;1500
"http://mashable.com/2013/01/08/snow-dogs/";16;0;7;0;0.0344827586207;0.0229885057471;2400
"http://mashable.com/2013/01/08/star-trek-into-darkness-app/";1;0;10;0;0.0490196078431;0;1200
"http://mashable.com/2013/01/08/star-wars-episode-vii-who-will-direct-it-now/";1;1;5;0;0.0649064906491;0.02200220022;1700
"http://mashable.com/2013/01/08/t-mobile-data/";20;0;7;0;0.[phone];0.[phone];1200
"http://mashable.com/2013/01/08/t-mobile-value-plan/";20;0;7;0;0.[phone];0.[phone];500
"http://mashable.com/2013/01/09/1600-penn-sprinkles-cupcakes/";13;0;6;0;0.0411622276029;0.0121065375303;455
"http://mashable.com/2013/01/09/50-cent-ces/";0;0;7;0;0.0166666666667;0.0111111111111;1100
"http://mashable.com/2013/01/09/amazon-predictions-2013/";1;0;6;0;0.0408432147563;0.00922266139657;459
"http://mashable.com/2013/01/09/apple-phablet/";1;0;8;0;0.0554649265905;0.0203915171289;1400
"http://mashable.com/2013/01/09/arrested-development-may/";1;0;5;0;0.0331950207469;0.0124481327801;6400
"http://mashable.com/2013/01/09/bad-instagram-filters/";11;0;9;0;0.0714285714286;0.047619047619;4800
"http://mashable.com/2013/01/09/beam-remote-telepresence/";19;0;8;0;0.0731489741302;0.0223015165031;695
"http://mashable.com/2013/01/09/bieber-4chan-hoax/";1;0;8;0;0.0383304940375;0.0281090289608;341
"http://mashable.com/2013/01/09/blue-umbrella-teaser-video-pixar/";0;11;9;0;0.0478723404255;0.00531914893617;1900
